Entity,Code,Year,Share of new cars that are electric
Australia,AUS,2011,0.0065
Australia,AUS,2012,0.03
Australia,AUS,2013,0.034
Australia,AUS,2014,0.16
Australia,AUS,2015,0.2
Australia,AUS,2016,0.15
Australia,AUS,2017,0.26
Australia,AUS,2018,0.42
Australia,AUS,2019,1.2
Australia,AUS,2020,1.1
Australia,AUS,2021,2.8
Australia,AUS,2022,5.1
Australia,AUS,2023,12
Austria,AUT,2013,0.2
Austria,AUT,2014,0.57
Austria,AUT,2015,0.9
Austria,AUT,2016,1.5
Austria,AUT,2017,2
Austria,AUT,2018,2.6
Austria,AUT,2019,3.5
Austria,AUT,2020,9.5
Austria,AUT,2021,20
Austria,AUT,2022,22
Austria,AUT,2023,26
Belgium,BEL,2010,0.01
Belgium,BEL,2011,0.052
Belgium,BEL,2012,0.19
Belgium,BEL,2013,0.12
Belgium,BEL,2014,0.41
Belgium,BEL,2015,0.77
Belgium,BEL,2016,1.7
Belgium,BEL,2017,2.6
Belgium,BEL,2018,2.4
Belgium,BEL,2019,3.2
Belgium,BEL,2020,11
Belgium,BEL,2021,18
Belgium,BEL,2022,26
Belgium,BEL,2023,41
Brazil,BRA,2010,0.00035
Brazil,BRA,2011,0.00028
Brazil,BRA,2012,0.0013
Brazil,BRA,2013,0.0024
Brazil,BRA,2014,0.0022
Brazil,BRA,2015,0.0042
Brazil,BRA,2016,0.011
Brazil,BRA,2017,0.023
Brazil,BRA,2018,0.02
Brazil,BRA,2019,0.086
Brazil,BRA,2020,0.16
Brazil,BRA,2021,0.9
Brazil,BRA,2022,1.2
Brazil,BRA,2023,3
Canada,CAN,2011,0.041
Canada,CAN,2012,0.14
Canada,CAN,2013,0.22
Canada,CAN,2014,0.35
Canada,CAN,2015,0.45
Canada,CAN,2016,0.76
Canada,CAN,2017,1
Canada,CAN,2018,2.8
Canada,CAN,2019,3.4
Canada,CAN,2020,4.2
Canada,CAN,2021,6.4
Canada,CAN,2022,9.5
Canada,CAN,2023,13
Chile,CHL,2011,0.0024
Chile,CHL,2012,0.002
Chile,CHL,2013,0.0019
Chile,CHL,2014,0.0071
Chile,CHL,2015,0.017
Chile,CHL,2016,0.013
Chile,CHL,2017,0.061
Chile,CHL,2018,0.07
Chile,CHL,2019,0.14
Chile,CHL,2020,0.16
Chile,CHL,2021,0.19
Chile,CHL,2022,0.5
Chile,CHL,2023,0.31
China,CHN,2010,0.01
China,CHN,2011,0.034
China,CHN,2012,0.073
China,CHN,2013,0.095
China,CHN,2014,0.4
China,CHN,2015,1
China,CHN,2016,1.5
China,CHN,2017,2.4
China,CHN,2018,4.7
China,CHN,2019,5
China,CHN,2020,5.7
China,CHN,2021,16
China,CHN,2022,29
China,CHN,2023,38
Denmark,DNK,2011,0.25
Denmark,DNK,2012,0.29
Denmark,DNK,2013,0.28
Denmark,DNK,2014,0.9
Denmark,DNK,2015,2.3
Denmark,DNK,2016,0.85
Denmark,DNK,2017,0.6
Denmark,DNK,2018,2.1
Denmark,DNK,2019,4.2
Denmark,DNK,2020,16
Denmark,DNK,2021,35
Denmark,DNK,2022,39
Denmark,DNK,2023,46
Europe,,2010,0.012
Europe,,2011,0.074
Europe,,2012,0.2
Europe,,2013,0.42
Europe,,2014,0.66
Europe,,2015,1.2
Europe,,2016,1.2
Europe,,2017,1.7
Europe,,2018,2.3
Europe,,2019,3.3
Europe,,2020,10
Europe,,2021,17
Europe,,2022,20
Europe,,2023,21
European Union (27),,2010,0.01
European Union (27),,2011,0.065
European Union (27),,2012,0.19
European Union (27),,2013,0.47
European Union (27),,2014,0.56
European Union (27),,2015,1.1
European Union (27),,2016,0.98
European Union (27),,2017,1.3
European Union (27),,2018,1.9
European Union (27),,2019,2.9
European Union (27),,2020,10
European Union (27),,2021,17
European Union (27),,2022,21
European Union (27),,2023,22
Finland,FIN,2011,0.025
Finland,FIN,2012,0.17
Finland,FIN,2013,0.21
Finland,FIN,2014,0.41
Finland,FIN,2015,0.6
Finland,FIN,2016,1.2
Finland,FIN,2017,2.6
Finland,FIN,2018,4.7
Finland,FIN,2019,6.9
Finland,FIN,2020,18
Finland,FIN,2021,31
Finland,FIN,2022,38
Finland,FIN,2023,54
France,FRA,2010,0.012
France,FRA,2011,0.12
France,FRA,2012,0.33
France,FRA,2013,0.53
France,FRA,2014,0.69
France,FRA,2015,1.2
France,FRA,2016,1.4
France,FRA,2017,1.7
France,FRA,2018,2
France,FRA,2019,2.7
France,FRA,2020,11
France,FRA,2021,17
France,FRA,2022,20
France,FRA,2023,25
Germany,DEU,2010,0.0049
Germany,DEU,2011,0.052
Germany,DEU,2012,0.11
Germany,DEU,2013,0.23
Germany,DEU,2014,0.45
Germany,DEU,2015,0.73
Germany,DEU,2016,0.74
Germany,DEU,2017,1.6
Germany,DEU,2018,2
Germany,DEU,2019,3
Germany,DEU,2020,14
Germany,DEU,2021,26
Germany,DEU,2022,31
Germany,DEU,2023,24
Greece,GRC,2013,0.0051
Greece,GRC,2014,0.055
Greece,GRC,2015,0.078
Greece,GRC,2016,0.12
Greece,GRC,2017,0.22
Greece,GRC,2018,0.29
Greece,GRC,2019,0.42
Greece,GRC,2020,2.6
Greece,GRC,2021,6.9
Greece,GRC,2022,7.9
Greece,GRC,2023,14
Iceland,ISL,2012,0.33
Iceland,ISL,2013,1.4
Iceland,ISL,2014,2.4
Iceland,ISL,2015,3.9
Iceland,ISL,2016,6.3
Iceland,ISL,2017,14
Iceland,ISL,2018,20
Iceland,ISL,2019,26
Iceland,ISL,2020,52
Iceland,ISL,2021,70
